9-May-1990,06:00:00,,m,
9-May-1990,18:00:00,,m,
10-May-1990,06:00:00,,m,
10-May-1990,18:00:00,,m,
11-May-1990,06:00:00,,m,
11-May-1990,18:00:00,,m,
12-May-1990,06:00:00,,m,
12-May-1990,18:00:00,,m,
13-May-1990,06:00:00,,m,
13-May-1990,18:00:00,,m,
14-May-1990,06:00:00,,m,
14-May-1990,18:00:00,,m,
15-May-1990,06:00:00,,m,
15-May-1990,18:00:00,,m,
16-May-1990,06:00:00,,m,
16-May-1990,18:00:00,,m,
17-May-1990,06:00:00,,m,
17-May-1990,18:00:00,,m,
18-May-1990,06:00:00,,m,
18-May-1990,18:00:00,,m,
19-May-1990,06:00:00,,m,
19-May-1990,18:00:00,,m,
20-May-1990,06:00:00,,m,
20-May-1990,18:00:00,,m,
21-May-1990,06:00:00,,m,
21-May-1990,18:00:00,,m,
22-May-1990,06:00:00,,m,
22-May-1990,18:00:00,,m,
23-May-1990,06:00:00,,m,
23-May-1990,18:00:00,,m,
24-May-1990,06:00:00,,m,
24-May-1990,18:00:00,,m,
25-May-1990,06:00:00,,m,
25-May-1990,18:00:00,,m,
26-May-1990,06:00:00,,m,
26-May-1990,18:00:00,,m,
27-May-1990,06:00:00,,m,
27-May-1990,18:00:00,,m,
28-May-1990,06:00:00,,m,
28-May-1990,18:00:00,,m,
29-May-1990,06:00:00,,m,
29-May-1990,18:00:00,,m,
30-May-1990,06:00:00,,m,
30-May-1990,18:00:00,,m,
31-May-1990,06:00:00,,m,
31-May-1990,18:00:00,,m,
1-Jun-1990,06:00:00,,m,
1-Jun-1990,18:00:00,,m,
2-Jun-1990,06:00:00,,m,
2-Jun-1990,18:00:00,,m,
3-Jun-1990,06:00:00,,m,
3-Jun-1990,18:00:00,,m,
4-Jun-1990,06:00:00,,m,
4-Jun-1990,18:00:00,,m,
5-Jun-1990,06:00:00,,m,
5-Jun-1990,18:00:00,,m,
6-Jun-1990,06:00:00,,m,
6-Jun-1990,18:00:00,,m,
7-Jun-1990,06:00:00,,m,
7-Jun-1990,18:00:00,,m,
8-Jun-1990,06:00:00,,m,
8-Jun-1990,18:00:00,,m,
9-Jun-1990,06:00:00,,m,
9-Jun-1990,18:00:00,,m,
10-Jun-1990,06:00:00,,m,
10-Jun-1990,18:00:00,,m,
11-Jun-1990,06:00:00,,m,
11-Jun-1990,18:00:00,,m,
12-Jun-1990,06:00:00,,m,
12-Jun-1990,18:00:00,,m,
13-Jun-1990,06:00:00,,m,
13-Jun-1990,18:00:00,,m,
14-Jun-1990,06:00:00,,m,
14-Jun-1990,18:00:00,,m,
15-Jun-1990,06:00:00,,m,
15-Jun-1990,18:00:00,,m,
16-Jun-1990,06:00:00,,m,
16-Jun-1990,18:00:00,,m,
17-Jun-1990,06:00:00,,m,
17-Jun-1990,18:00:00,,m,
18-Jun-1990,06:00:00,,m,
18-Jun-1990,18:00:00,,m,
19-Jun-1990,06:00:00,,m,
19-Jun-1990,18:00:00,,m,
20-Jun-1990,06:00:00,,m,
20-Jun-1990,18:00:00,,m,
21-Jun-1990,06:00:00,,m,
21-Jun-1990,18:00:00,,m,
22-Jun-1990,06:00:00,,m,
22-Jun-1990,18:00:00,,m,
23-Jun-1990,06:00:00,,m,
23-Jun-1990,18:00:00,,m,
24-Jun-1990,06:00:00,,m,
24-Jun-1990,18:00:00,,m,
25-Jun-1990,06:00:00,,m,
25-Jun-1990,18:00:00,,m,
26-Jun-1990,06:00:00,,m,
26-Jun-1990,18:00:00,,m,
27-Jun-1990,06:00:00,,m,
27-Jun-1990,18:00:00,,m,
28-Jun-1990,06:00:00,,m,
28-Jun-1990,18:00:00,,m,
29-Jun-1990,06:00:00,,m,
29-Jun-1990,18:00:00,,m,
30-Jun-1990,06:00:00,,m,
30-Jun-1990,18:00:00,,m,
1-Jul-1990,06:00:00,,m,
1-Jul-1990,18:00:00,,m,
2-Jul-1990,06:00:00,,m,
2-Jul-1990,18:00:00,,m,
3-Jul-1990,06:00:00,,m,
3-Jul-1990,18:00:00,,m,
4-Jul-1990,06:00:00,,m,
4-Jul-1990,18:00:00,,m,
5-Jul-1990,06:00:00,,m,
5-Jul-1990,18:00:00,,m,
6-Jul-1990,06:00:00,,m,
6-Jul-1990,18:00:00,,m,
7-Jul-1990,06:00:00,,m,
7-Jul-1990,18:00:00,,m,
8-Jul-1990,06:00:00,,m,
8-Jul-1990,18:00:00,,m,
9-Jul-1990,06:00:00,,m,
9-Jul-1990,18:00:00,,m,
10-Jul-1990,06:00:00,,m,
10-Jul-1990,18:00:00,,m,
11-Jul-1990,06:00:00,,m,
11-Jul-1990,18:00:00,,m,
12-Jul-1990,06:00:00,,m,
12-Jul-1990,18:00:00,,m,
13-Jul-1990,06:00:00,,m,
13-Jul-1990,18:00:00,,m,
14-Jul-1990,06:00:00,,m,
14-Jul-1990,18:00:00,,m,
15-Jul-1990,06:00:00,,m,
15-Jul-1990,18:00:00,,m,
16-Jul-1990,06:00:00,,m,
16-Jul-1990,18:00:00,,m,
17-Jul-1990,06:00:00,,m,
17-Jul-1990,18:00:00,,m,
18-Jul-1990,06:00:00,,m,
18-Jul-1990,18:00:00,,m,
19-Jul-1990,06:00:00,,m,
19-Jul-1990,18:00:00,,m,
20-Jul-1990,06:00:00,,m,
20-Jul-1990,18:00:00,,m,
21-Jul-1990,06:00:00,,m,
21-Jul-1990,18:00:00,,m,
22-Jul-1990,06:00:00,,m,
22-Jul-1990,18:00:00,,m,
23-Jul-1990,06:00:00,,m,
23-Jul-1990,18:00:00,,m,
24-Jul-1990,06:00:00,,m,
24-Jul-1990,18:00:00,,m,
25-Jul-1990,06:00:00,,m,
25-Jul-1990,18:00:00,,m,
26-Jul-1990,06:00:00,,m,
26-Jul-1990,18:00:00,,m,
27-Jul-1990,06:00:00,,m,
27-Jul-1990,18:00:00,,m,
28-Jul-1990,06:00:00,,m,
28-Jul-1990,18:00:00,,m,
29-Jul-1990,06:00:00,,m,
29-Jul-1990,18:00:00,,m,
30-Jul-1990,06:00:00,,m,
30-Jul-1990,18:00:00,,m,
31-Jul-1990,06:00:00,,m,
31-Jul-1990,18:00:00,,m,
1-Aug-1990,06:00:00,,m,
1-Aug-1990,18:00:00,,m,
2-Aug-1990,06:00:00,,m,
2-Aug-1990,18:00:00,,m,
3-Aug-1990,06:00:00,,m,
3-Aug-1990,18:00:00,,m,
4-Aug-1990,06:00:00,,m,
4-Aug-1990,18:00:00,,m,
5-Aug-1990,06:00:00,,m,
5-Aug-1990,18:00:00,,m,
6-Aug-1990,06:00:00,,m,
6-Aug-1990,18:00:00,,m,
7-Aug-1990,06:00:00,,m,
7-Aug-1990,18:00:00,,m,
8-Aug-1990,06:00:00,,m,
8-Aug-1990,18:00:00,,m,
9-Aug-1990,06:00:00,,m,
9-Aug-1990,18:00:00,,m,
10-Aug-1990,06:00:00,,m,
10-Aug-1990,18:00:00,,m,
11-Aug-1990,06:00:00,,m,
11-Aug-1990,18:00:00,,m,
12-Aug-1990,06:00:00,,m,
12-Aug-1990,18:00:00,,m,
13-Aug-1990,06:00:00,,m,
13-Aug-1990,18:00:00,,m,
14-Aug-1990,06:00:00,,m,
14-Aug-1990,18:00:00,,m,
15-Aug-1990,06:00:00,,m,
15-Aug-1990,18:00:00,,m,
16-Aug-1990,06:00:00,,m,
16-Aug-1990,18:00:00,,m,
17-Aug-1990,06:00:00,,m,
17-Aug-1990,18:00:00,,m,
18-Aug-1990,06:00:00,,m,
18-Aug-1990,18:00:00,,m,
19-Aug-1990,06:00:00,,m,
19-Aug-1990,18:00:00,,m,
20-Aug-1990,06:00:00,,m,
20-Aug-1990,18:00:00,,m,
21-Aug-1990,06:00:00,,m,
21-Aug-1990,18:00:00,,m,
22-Aug-1990,06:00:00,,m,
22-Aug-1990,18:00:00,,m,
23-Aug-1990,06:00:00,,m,
23-Aug-1990,18:00:00,,m,
24-Aug-1990,06:00:00,,m,
24-Aug-1990,18:00:00,,m,
25-Aug-1990,06:00:00,,m,
25-Aug-1990,18:00:00,,m,
26-Aug-1990,06:00:00,,m,
26-Aug-1990,18:00:00,,m,
27-Aug-1990,06:00:00,,m,
27-Aug-1990,18:00:00,,m,
28-Aug-1990,06:00:00,,m,
28-Aug-1990,18:00:00,,m,
29-Aug-1990,06:00:00,,m,
29-Aug-1990,18:00:00,,m,
30-Aug-1990,06:00:00,,m,
30-Aug-1990,18:00:00,,m,
31-Aug-1990,06:00:00,,m,
31-Aug-1990,18:00:00,,m,
1-Sep-1990,06:00:00,,m,
1-Sep-1990,18:00:00,,m,
2-Sep-1990,06:00:00,,m,
2-Sep-1990,18:00:00,,m,
3-Sep-1990,06:00:00,,m,
3-Sep-1990,18:00:00,,m,
4-Sep-1990,06:00:00,,m,
4-Sep-1990,18:00:00,,m,
5-Sep-1990,06:00:00,,m,
5-Sep-1990,18:00:00,,m,
6-Sep-1990,06:00:00,,m,
6-Sep-1990,18:00:00,,m,
7-Sep-1990,06:00:00,,m,
7-Sep-1990,18:00:00,,m,
8-Sep-1990,06:00:00,,m,
8-Sep-1990,18:00:00,,m,
9-Sep-1990,06:00:00,,m,
9-Sep-1990,18:00:00,,m,
10-Sep-1990,06:00:00,,m,
10-Sep-1990,18:00:00,,m,
11-Sep-1990,06:00:00,,m,
11-Sep-1990,18:00:00,,m,
12-Sep-1990,06:00:00,,m,
12-Sep-1990,18:00:00,,m,
13-Sep-1990,06:00:00,,m,
13-Sep-1990,18:00:00,,m,
14-Sep-1990,06:00:00,,m,
14-Sep-1990,18:00:00,,m,
15-Sep-1990,06:00:00,,m,
15-Sep-1990,18:00:00,,m,
16-Sep-1990,06:00:00,,m,
16-Sep-1990,18:00:00,,m,
17-Sep-1990,06:00:00,,m,
17-Sep-1990,18:00:00,,m,
18-Sep-1990,06:00:00,,m,
18-Sep-1990,18:00:00,,m,
19-Sep-1990,06:00:00,,m,
19-Sep-1990,18:00:00,,m,
20-Sep-1990,06:00:00,,m,
20-Sep-1990,18:00:00,,m,
21-Sep-1990,06:00:00,,m,
21-Sep-1990,18:00:00,,m,
22-Sep-1990,06:00:00,,m,
22-Sep-1990,18:00:00,,m,
23-Sep-1990,06:00:00,,m,
23-Sep-1990,18:00:00,,m,
24-Sep-1990,06:00:00,,m,
24-Sep-1990,18:00:00,,m,
25-Sep-1990,06:00:00,,m,
25-Sep-1990,18:00:00,,m,
26-Sep-1990,06:00:00,,m,
26-Sep-1990,18:00:00,,m,
27-Sep-1990,06:00:00,,m,
27-Sep-1990,18:00:00,,m,
28-Sep-1990,06:00:00,,m,
28-Sep-1990,18:00:00,,m,
29-Sep-1990,06:00:00,,m,
29-Sep-1990,18:00:00,,m,
30-Sep-1990,06:00:00,,m,
30-Sep-1990,18:00:00,,m,
1-Oct-1990,06:00:00,,m,
1-Oct-1990,18:00:00,,m,
2-Oct-1990,06:00:00,,m,
2-Oct-1990,18:00:00,,m,
3-Oct-1990,06:00:00,,m,
3-Oct-1990,18:00:00,,m,
4-Oct-1990,06:00:00,,m,
4-Oct-1990,18:00:00,,m,
5-Oct-1990,06:00:00,,m,
5-Oct-1990,18:00:00,,m,
6-Oct-1990,06:00:00,,m,
6-Oct-1990,18:00:00,,m,
7-Oct-1990,06:00:00,,m,
7-Oct-1990,18:00:00,,m,
8-Oct-1990,06:00:00,,m,
8-Oct-1990,18:00:00,,m,
9-Oct-1990,06:00:00,,m,
9-Oct-1990,18:00:00,,m,
10-Oct-1990,06:00:00,,m,
10-Oct-1990,18:00:00,,m,
11-Oct-1990,06:00:00,,m,
11-Oct-1990,18:00:00,,m,
12-Oct-1990,06:00:00,,m,
12-Oct-1990,18:00:00,,m,
13-Oct-1990,06:00:00,,m,
13-Oct-1990,18:00:00,,m,
14-Oct-1990,06:00:00,,m,
14-Oct-1990,18:00:00,,m,
15-Oct-1990,06:00:00,,m,
15-Oct-1990,18:00:00,,m,
16-Oct-1990,06:00:00,,m,
16-Oct-1990,18:00:00,,m,
17-Oct-1990,06:00:00,,m,
17-Oct-1990,18:00:00,,m,
18-Oct-1990,06:00:00,,m,
18-Oct-1990,18:00:00,,m,
19-Oct-1990,06:00:00,,m,
19-Oct-1990,18:00:00,,m,
20-Oct-1990,06:00:00,,m,
20-Oct-1990,18:00:00,,m,
21-Oct-1990,06:00:00,,m,
21-Oct-1990,18:00:00,,m,
22-Oct-1990,06:00:00,,m,
22-Oct-1990,18:00:00,,m,
23-Oct-1990,06:00:00,,m,
23-Oct-1990,18:00:00,,m,
24-Oct-1990,06:00:00,,m,
24-Oct-1990,18:00:00,,m,
25-Oct-1990,06:00:00,,m,
25-Oct-1990,18:00:00,,m,
26-Oct-1990,06:00:00,,m,
26-Oct-1990,18:00:00,,m,
27-Oct-1990,06:00:00,,m,
27-Oct-1990,18:00:00,,m,
28-Oct-1990,06:00:00,,m,
28-Oct-1990,18:00:00,,m,
29-Oct-1990,06:00:00,,m,
29-Oct-1990,18:00:00,,m,
30-Oct-1990,06:00:00,,m,
30-Oct-1990,18:00:00,,m,
31-Oct-1990,06:00:00,,m,
31-Oct-1990,18:00:00,,m,
1-Nov-1990,06:00:00,,m,
1-Nov-1990,18:00:00,,m,
2-Nov-1990,06:00:00,,m,
2-Nov-1990,18:00:00,,m,
3-Nov-1990,06:00:00,,m,
3-Nov-1990,18:00:00,,m,
4-Nov-1990,06:00:00,,m,
4-Nov-1990,18:00:00,,m,
5-Nov-1990,06:00:00,,m,
5-Nov-1990,18:00:00,,m,
6-Nov-1990,06:00:00,,m,
6-Nov-1990,18:00:00,,m,
7-Nov-1990,06:00:00,,m,
7-Nov-1990,18:00:00,,m,
8-Nov-1990,06:00:00,,m,
8-Nov-1990,18:00:00,,m,
9-Nov-1990,06:00:00,,m,
9-Nov-1990,18:00:00,,m,
10-Nov-1990,06:00:00,,m,
10-Nov-1990,18:00:00,,m,
11-Nov-1990,06:00:00,,m,
11-Nov-1990,18:00:00,,m,
12-Nov-1990,06:00:00,,m,
12-Nov-1990,18:00:00,,m,
13-Nov-1990,06:00:00,,m,
13-Nov-1990,18:00:00,,m,
14-Nov-1990,06:00:00,,m,
14-Nov-1990,18:00:00,,m,
15-Nov-1990,06:00:00,,m,
15-Nov-1990,18:00:00,,m,
16-Nov-1990,06:00:00,,m,
16-Nov-1990,18:00:00,,m,
17-Nov-1990,06:00:00,,m,
17-Nov-1990,18:00:00,,m,
18-Nov-1990,06:00:00,,m,
18-Nov-1990,18:00:00,,m,
19-Nov-1990,06:00:00,,m,
19-Nov-1990,18:00:00,,m,
20-Nov-1990,06:00:00,,m,
20-Nov-1990,18:00:00,,m,
21-Nov-1990,06:00:00,,m,
21-Nov-1990,18:00:00,,m,
22-Nov-1990,06:00:00,,m,
22-Nov-1990,18:00:00,,m,
23-Nov-1990,06:00:00,,m,
23-Nov-1990,18:00:00,,m,
24-Nov-1990,06:00:00,,m,
24-Nov-1990,18:00:00,,m,
25-Nov-1990,06:00:00,,m,
25-Nov-1990,18:00:00,,m,
26-Nov-1990,06:00:00,,m,
26-Nov-1990,18:00:00,,m,
27-Nov-1990,06:00:00,,m,
27-Nov-1990,18:00:00,,m,
28-Nov-1990,06:00:00,,m,
28-Nov-1990,18:00:00,,m,
29-Nov-1990,06:00:00,,m,
29-Nov-1990,18:00:00,,m,
30-Nov-1990,06:00:00,,m,
30-Nov-1990,18:00:00,,m,
1-Dec-1990,06:00:00,,m,
1-Dec-1990,18:00:00,,m,
2-Dec-1990,06:00:00,,m,
2-Dec-1990,18:00:00,,m,
3-Dec-1990,06:00:00,,m,
3-Dec-1990,18:00:00,,m,
4-Dec-1990,06:00:00,,m,
4-Dec-1990,18:00:00,,m,
5-Dec-1990,06:00:00,,m,
5-Dec-1990,18:00:00,,m,
6-Dec-1990,06:00:00,,m,
6-Dec-1990,18:00:00,,m,
7-Dec-1990,06:00:00,,m,
7-Dec-1990,18:00:00,,m,
8-Dec-1990,06:00:00,,m,
8-Dec-1990,18:00:00,,m,
9-Dec-1990,06:00:00,,m,
9-Dec-1990,18:00:00,,m,
10-Dec-1990,06:00:00,,m,
10-Dec-1990,18:00:00,,m,
11-Dec-1990,06:00:00,,m,
11-Dec-1990,18:00:00,,m,
12-Dec-1990,06:00:00,,m,
12-Dec-1990,18:00:00,,m,
13-Dec-1990,06:00:00,,m,
13-Dec-1990,18:00:00,,m,
14-Dec-1990,06:00:00,,m,
14-Dec-1990,18:00:00,,m,
15-Dec-1990,06:00:00,,m,
15-Dec-1990,18:00:00,,m,
16-Dec-1990,06:00:00,,m,
16-Dec-1990,18:00:00,,m,
17-Dec-1990,06:00:00,,m,
17-Dec-1990,18:00:00,,m,
18-Dec-1990,06:00:00,,m,
18-Dec-1990,18:00:00,,m,
19-Dec-1990,06:00:00,,m,
19-Dec-1990,18:00:00,1.800,,
20-Dec-1990,06:00:00,1.790,,
20-Dec-1990,18:00:00,1.790,,
21-Dec-1990,06:00:00,1.780,,
21-Dec-1990,18:00:00,1.780,,
22-Dec-1990,06:00:00,1.770,,
22-Dec-1990,18:00:00,1.770,,
23-Dec-1990,06:00:00,1.770,,
23-Dec-1990,18:00:00,1.750,,
24-Dec-1990,06:00:00,1.750,,
24-Dec-1990,18:00:00,1.750,,
25-Dec-1990,06:00:00,1.740,,
25-Dec-1990,18:00:00,1.730,,
26-Dec-1990,06:00:00,1.730,,
26-Dec-1990,18:00:00,1.800,,
27-Dec-1990,06:00:00,1.810,,
27-Dec-1990,18:00:00,1.820,,
28-Dec-1990,06:00:00,1.820,,
28-Dec-1990,18:00:00,1.860,,
29-Dec-1990,06:00:00,1.920,,
29-Dec-1990,18:00:00,1.950,,
30-Dec-1990,06:00:00,,m,
30-Dec-1990,18:00:00,,m,
31-Dec-1990,06:00:00,,m,
31-Dec-1990,18:00:00,1.950,,
1-Jan-1991,06:00:00,2.000,,
1-Jan-1991,18:00:00,2.000,,
2-Jan-1991,06:00:00,2.180,,
2-Jan-1991,18:00:00,2.120,,
3-Jan-1991,06:00:00,2.060,,
3-Jan-1991,18:00:00,2.020,,
4-Jan-1991,06:00:00,2.050,,
4-Jan-1991,18:00:00,2.100,,
5-Jan-1991,06:00:00,2.120,,
5-Jan-1991,18:00:00,2.180,,
