7-May-1991,06:00:00,1.250,,
7-May-1991,12:00:00,1.260,,
7-May-1991,18:00:00,1.270,,
8-May-1991,06:00:00,1.320,,
8-May-1991,12:00:00,1.370,,
8-May-1991,18:00:00,1.340,,
9-May-1991,06:00:00,1.260,,
9-May-1991,12:00:00,1.260,,
9-May-1991,18:00:00,1.250,,
10-May-1991,06:00:00,1.240,,
10-May-1991,12:00:00,1.240,,
10-May-1991,18:00:00,1.230,,
11-May-1991,06:00:00,1.230,,
11-May-1991,12:00:00,1.380,,
11-May-1991,18:00:00,1.460,,
12-May-1991,06:00:00,1.400,,
12-May-1991,12:00:00,1.390,,
12-May-1991,18:00:00,1.380,,
13-May-1991,06:00:00,1.280,,
13-May-1991,12:00:00,1.280,,
13-May-1991,18:00:00,1.270,,
14-May-1991,06:00:00,1.240,,
14-May-1991,12:00:00,1.230,,
14-May-1991,18:00:00,1.220,,
15-May-1991,06:00:00,1.240,,
15-May-1991,12:00:00,1.260,,
15-May-1991,18:00:00,1.270,,
16-May-1991,06:00:00,1.160,,
16-May-1991,12:00:00,1.160,,
16-May-1991,18:00:00,1.150,,
17-May-1991,06:00:00,1.140,,
17-May-1991,12:00:00,1.140,,
17-May-1991,18:00:00,1.130,,
18-May-1991,06:00:00,1.210,,
18-May-1991,12:00:00,1.240,,
18-May-1991,18:00:00,1.270,,
19-May-1991,06:00:00,1.330,,
19-May-1991,12:00:00,1.410,,
19-May-1991,18:00:00,1.460,,
20-May-1991,06:00:00,1.360,,
20-May-1991,12:00:00,1.330,,
20-May-1991,18:00:00,1.310,,
21-May-1991,06:00:00,1.240,,
21-May-1991,12:00:00,1.220,,
21-May-1991,18:00:00,1.210,,
22-May-1991,06:00:00,1.710,,
22-May-1991,12:00:00,1.830,,
22-May-1991,18:00:00,1.750,,
23-May-1991,06:00:00,1.740,,
23-May-1991,12:00:00,1.690,,
23-May-1991,18:00:00,1.650,,
24-May-1991,06:00:00,1.450,,
24-May-1991,12:00:00,1.440,,
24-May-1991,18:00:00,1.420,,
25-May-1991,06:00:00,1.330,,
25-May-1991,12:00:00,1.280,,
25-May-1991,18:00:00,1.260,,
26-May-1991,06:00:00,1.190,,
26-May-1991,12:00:00,1.180,,
26-May-1991,18:00:00,1.170,,
27-May-1991,06:00:00,1.150,,
27-May-1991,12:00:00,1.140,,
27-May-1991,18:00:00,1.130,,
28-May-1991,06:00:00,1.110,,
28-May-1991,12:00:00,1.100,,
28-May-1991,18:00:00,1.090,,
29-May-1991,06:00:00,1.060,,
29-May-1991,12:00:00,1.050,,
29-May-1991,18:00:00,1.040,,
30-May-1991,06:00:00,1.020,,
30-May-1991,12:00:00,1.010,,
30-May-1991,18:00:00,1.000,,
31-May-1991,06:00:00,1.000,,
31-May-1991,12:00:00,1.000,,
31-May-1991,18:00:00,1.000,,
1-Jun-1991,06:00:00,1.000,,
1-Jun-1991,12:00:00,1.000,,
1-Jun-1991,18:00:00,1.000,,
2-Jun-1991,06:00:00,0.980,,
2-Jun-1991,12:00:00,0.980,,
2-Jun-1991,18:00:00,0.980,,
3-Jun-1991,06:00:00,0.950,,
3-Jun-1991,12:00:00,0.940,,
3-Jun-1991,18:00:00,0.940,,
4-Jun-1991,06:00:00,0.930,,
4-Jun-1991,12:00:00,0.930,,
4-Jun-1991,18:00:00,0.930,,
5-Jun-1991,06:00:00,0.900,,
5-Jun-1991,12:00:00,0.900,,
5-Jun-1991,18:00:00,0.900,,
6-Jun-1991,06:00:00,0.890,,
6-Jun-1991,12:00:00,0.880,,
6-Jun-1991,18:00:00,0.880,,
7-Jun-1991,06:00:00,0.870,,
7-Jun-1991,12:00:00,0.870,,
7-Jun-1991,18:00:00,0.860,,
8-Jun-1991,06:00:00,0.860,,
8-Jun-1991,12:00:00,0.860,,
8-Jun-1991,18:00:00,0.860,,
9-Jun-1991,06:00:00,0.850,,
9-Jun-1991,12:00:00,0.850,,
9-Jun-1991,18:00:00,0.850,,
10-Jun-1991,06:00:00,0.840,,
10-Jun-1991,12:00:00,0.840,,
10-Jun-1991,18:00:00,0.820,,
11-Jun-1991,06:00:00,0.800,,
11-Jun-1991,12:00:00,0.800,,
11-Jun-1991,18:00:00,0.800,,
12-Jun-1991,06:00:00,0.800,,
12-Jun-1991,12:00:00,0.800,,
12-Jun-1991,18:00:00,0.800,,
13-Jun-1991,06:00:00,0.790,,
13-Jun-1991,12:00:00,0.790,,
13-Jun-1991,18:00:00,0.790,,
14-Jun-1991,06:00:00,0.780,,
14-Jun-1991,12:00:00,0.780,,
14-Jun-1991,18:00:00,0.780,,
15-Jun-1991,06:00:00,0.770,,
15-Jun-1991,12:00:00,0.770,,
15-Jun-1991,18:00:00,0.770,,
16-Jun-1991,06:00:00,0.760,,
16-Jun-1991,12:00:00,0.760,,
16-Jun-1991,18:00:00,0.760,,
17-Jun-1991,06:00:00,0.750,,
17-Jun-1991,12:00:00,0.750,,
17-Jun-1991,18:00:00,0.750,,
18-Jun-1991,06:00:00,0.750,,
18-Jun-1991,12:00:00,0.750,,
18-Jun-1991,18:00:00,0.750,,
19-Jun-1991,06:00:00,0.740,,
19-Jun-1991,12:00:00,0.740,,
19-Jun-1991,18:00:00,0.740,,
20-Jun-1991,06:00:00,0.740,,
20-Jun-1991,12:00:00,0.740,,
20-Jun-1991,18:00:00,0.740,,
21-Jun-1991,06:00:00,0.730,,
21-Jun-1991,12:00:00,0.730,,
21-Jun-1991,18:00:00,0.730,,
22-Jun-1991,06:00:00,0.730,,
22-Jun-1991,12:00:00,0.730,,
22-Jun-1991,18:00:00,0.730,,
23-Jun-1991,06:00:00,0.720,,
23-Jun-1991,12:00:00,0.720,,
23-Jun-1991,18:00:00,0.720,,
24-Jun-1991,06:00:00,0.720,,
24-Jun-1991,12:00:00,0.720,,
24-Jun-1991,18:00:00,0.720,,
25-Jun-1991,06:00:00,0.720,,
25-Jun-1991,12:00:00,0.710,,
25-Jun-1991,18:00:00,0.710,,
26-Jun-1991,06:00:00,0.700,,
26-Jun-1991,12:00:00,0.690,,
26-Jun-1991,18:00:00,0.690,,
27-Jun-1991,06:00:00,0.680,,
27-Jun-1991,12:00:00,0.680,,
27-Jun-1991,18:00:00,0.680,,
28-Jun-1991,06:00:00,0.680,,
28-Jun-1991,12:00:00,0.680,,
28-Jun-1991,18:00:00,0.680,,
29-Jun-1991,06:00:00,0.680,,
29-Jun-1991,12:00:00,0.680,,
29-Jun-1991,18:00:00,0.670,,
30-Jun-1991,06:00:00,0.670,,
30-Jun-1991,12:00:00,0.670,,
30-Jun-1991,18:00:00,0.660,,
1-Jul-1991,06:00:00,0.660,,
1-Jul-1991,12:00:00,0.660,,
1-Jul-1991,18:00:00,0.660,,
2-Jul-1991,06:00:00,0.650,,
2-Jul-1991,12:00:00,0.650,,
2-Jul-1991,18:00:00,0.650,,
3-Jul-1991,06:00:00,0.650,,
3-Jul-1991,12:00:00,0.650,,
3-Jul-1991,18:00:00,0.650,,
4-Jul-1991,06:00:00,0.640,,
4-Jul-1991,12:00:00,0.640,,
4-Jul-1991,18:00:00,0.640,,
5-Jul-1991,06:00:00,0.640,,
5-Jul-1991,12:00:00,0.640,,
5-Jul-1991,18:00:00,0.640,,
6-Jul-1991,06:00:00,0.640,,
6-Jul-1991,12:00:00,0.640,,
6-Jul-1991,18:00:00,0.640,,
7-Jul-1991,06:00:00,0.640,,
7-Jul-1991,12:00:00,0.640,,
7-Jul-1991,18:00:00,0.640,,
8-Jul-1991,06:00:00,0.630,,
8-Jul-1991,12:00:00,0.630,,
8-Jul-1991,18:00:00,0.630,,
9-Jul-1991,06:00:00,0.630,,
9-Jul-1991,12:00:00,0.630,,
9-Jul-1991,18:00:00,0.630,,
10-Jul-1991,06:00:00,0.640,,
10-Jul-1991,12:00:00,0.650,,
10-Jul-1991,18:00:00,0.640,,
11-Jul-1991,06:00:00,0.640,,
11-Jul-1991,12:00:00,0.630,,
11-Jul-1991,18:00:00,0.630,,
12-Jul-1991,06:00:00,0.620,,
12-Jul-1991,12:00:00,0.620,,
12-Jul-1991,18:00:00,0.620,,
13-Jul-1991,06:00:00,0.640,,
13-Jul-1991,12:00:00,0.640,,
13-Jul-1991,18:00:00,0.640,,
14-Jul-1991,06:00:00,0.640,,
14-Jul-1991,12:00:00,0.650,,
14-Jul-1991,18:00:00,0.640,,
15-Jul-1991,06:00:00,0.980,,
15-Jul-1991,12:00:00,0.970,,
15-Jul-1991,18:00:00,0.960,,
16-Jul-1991,06:00:00,0.780,,
16-Jul-1991,12:00:00,0.740,,
16-Jul-1991,18:00:00,0.720,,
17-Jul-1991,06:00:00,0.670,,
17-Jul-1991,12:00:00,0.660,,
17-Jul-1991,18:00:00,0.640,,
18-Jul-1991,06:00:00,0.640,,
18-Jul-1991,12:00:00,0.640,,
18-Jul-1991,18:00:00,0.640,,
19-Jul-1991,06:00:00,0.630,,
19-Jul-1991,12:00:00,0.630,,
19-Jul-1991,18:00:00,0.640,,
20-Jul-1991,06:00:00,0.620,,
20-Jul-1991,12:00:00,0.620,,
20-Jul-1991,18:00:00,0.620,,
21-Jul-1991,06:00:00,0.610,,
21-Jul-1991,12:00:00,0.610,,
21-Jul-1991,18:00:00,0.610,,
22-Jul-1991,06:00:00,0.600,,
22-Jul-1991,12:00:00,0.600,,
22-Jul-1991,18:00:00,0.600,,
23-Jul-1991,06:00:00,0.590,,
23-Jul-1991,12:00:00,0.590,,
23-Jul-1991,18:00:00,0.590,,
24-Jul-1991,06:00:00,0.590,,
24-Jul-1991,12:00:00,0.590,,
24-Jul-1991,18:00:00,0.590,,
25-Jul-1991,06:00:00,0.590,,
25-Jul-1991,12:00:00,0.590,,
25-Jul-1991,18:00:00,0.590,,
26-Jul-1991,06:00:00,0.600,,
26-Jul-1991,12:00:00,0.600,,
26-Jul-1991,18:00:00,0.600,,
27-Jul-1991,06:00:00,0.600,,
27-Jul-1991,12:00:00,0.600,,
27-Jul-1991,18:00:00,0.590,,
28-Jul-1991,06:00:00,0.590,,
28-Jul-1991,12:00:00,0.590,,
28-Jul-1991,18:00:00,0.590,,
29-Jul-1991,06:00:00,0.580,,
29-Jul-1991,12:00:00,0.580,,
29-Jul-1991,18:00:00,0.580,,
30-Jul-1991,06:00:00,0.580,,
30-Jul-1991,12:00:00,0.580,,
30-Jul-1991,18:00:00,0.580,,
31-Jul-1991,06:00:00,0.580,,
31-Jul-1991,12:00:00,0.580,,
31-Jul-1991,18:00:00,0.580,,
1-Aug-1991,06:00:00,0.580,,
1-Aug-1991,12:00:00,0.580,,
1-Aug-1991,18:00:00,0.580,,
2-Aug-1991,06:00:00,0.570,,
2-Aug-1991,12:00:00,0.570,,
2-Aug-1991,18:00:00,0.570,,
3-Aug-1991,06:00:00,0.570,,
3-Aug-1991,12:00:00,0.570,,
3-Aug-1991,18:00:00,0.560,,
4-Aug-1991,06:00:00,0.560,,
4-Aug-1991,12:00:00,0.560,,
4-Aug-1991,18:00:00,0.560,,
5-Aug-1991,06:00:00,0.560,,
5-Aug-1991,12:00:00,0.560,,
5-Aug-1991,18:00:00,0.560,,
6-Aug-1991,06:00:00,0.560,,
6-Aug-1991,12:00:00,0.560,,
6-Aug-1991,18:00:00,0.560,,
7-Aug-1991,06:00:00,0.560,,
7-Aug-1991,12:00:00,0.560,,
7-Aug-1991,18:00:00,0.560,,
8-Aug-1991,06:00:00,0.560,,
8-Aug-1991,12:00:00,0.560,,
8-Aug-1991,18:00:00,0.550,,
9-Aug-1991,06:00:00,0.550,,
9-Aug-1991,12:00:00,0.550,,
9-Aug-1991,18:00:00,0.550,,
10-Aug-1991,06:00:00,0.550,,
10-Aug-1991,12:00:00,0.580,,
10-Aug-1991,18:00:00,0.620,,
11-Aug-1991,06:00:00,0.600,,
11-Aug-1991,12:00:00,0.600,,
11-Aug-1991,18:00:00,0.600,,
12-Aug-1991,06:00:00,0.630,,
12-Aug-1991,12:00:00,0.630,,
12-Aug-1991,18:00:00,0.680,,
13-Aug-1991,06:00:00,0.780,,
13-Aug-1991,12:00:00,0.620,,
13-Aug-1991,18:00:00,0.580,,
14-Aug-1991,06:00:00,0.640,,
14-Aug-1991,12:00:00,0.640,,
14-Aug-1991,18:00:00,0.610,,
15-Aug-1991,06:00:00,0.590,,
15-Aug-1991,12:00:00,0.580,,
15-Aug-1991,18:00:00,0.580,,
16-Aug-1991,06:00:00,0.570,,
16-Aug-1991,12:00:00,0.570,,
16-Aug-1991,18:00:00,0.570,,
17-Aug-1991,06:00:00,0.560,,
17-Aug-1991,12:00:00,0.560,,
17-Aug-1991,18:00:00,0.560,,
18-Aug-1991,06:00:00,0.550,,
18-Aug-1991,12:00:00,0.550,,
18-Aug-1991,18:00:00,0.550,,
19-Aug-1991,06:00:00,0.540,,
19-Aug-1991,12:00:00,0.540,,
19-Aug-1991,18:00:00,0.540,,
20-Aug-1991,06:00:00,0.540,,
20-Aug-1991,12:00:00,0.540,,
20-Aug-1991,18:00:00,0.540,,
21-Aug-1991,06:00:00,0.530,,
21-Aug-1991,12:00:00,0.530,,
21-Aug-1991,18:00:00,0.530,,
22-Aug-1991,06:00:00,0.530,,
22-Aug-1991,12:00:00,0.530,,
22-Aug-1991,18:00:00,0.530,,
23-Aug-1991,06:00:00,0.520,,
23-Aug-1991,12:00:00,0.520,,
23-Aug-1991,18:00:00,0.520,,
24-Aug-1991,06:00:00,0.520,,
24-Aug-1991,12:00:00,0.520,,
24-Aug-1991,18:00:00,0.520,,
25-Aug-1991,06:00:00,0.520,,
25-Aug-1991,12:00:00,0.510,,
25-Aug-1991,18:00:00,0.510,,
26-Aug-1991,06:00:00,0.510,,
26-Aug-1991,12:00:00,0.510,,
26-Aug-1991,18:00:00,0.510,,
27-Aug-1991,06:00:00,0.510,,
27-Aug-1991,12:00:00,0.510,,
27-Aug-1991,18:00:00,0.510,,
28-Aug-1991,06:00:00,0.510,,
28-Aug-1991,12:00:00,0.510,,
28-Aug-1991,18:00:00,0.510,,
29-Aug-1991,06:00:00,0.500,,
29-Aug-1991,12:00:00,0.500,,
29-Aug-1991,18:00:00,0.500,,
30-Aug-1991,06:00:00,0.500,,
30-Aug-1991,12:00:00,0.500,,
30-Aug-1991,18:00:00,0.500,,
31-Aug-1991,06:00:00,0.500,,
31-Aug-1991,12:00:00,0.500,,
31-Aug-1991,18:00:00,0.500,,
1-Sep-1991,06:00:00,0.500,,
