13-Jul-1996,18:00:00,1.330,,
14-Jul-1996,06:00:00,1.330,,
14-Jul-1996,12:00:00,1.330,,
14-Jul-1996,18:00:00,1.330,,
15-Jul-1996,06:00:00,1.330,,
15-Jul-1996,12:00:00,1.330,,
15-Jul-1996,18:00:00,1.330,,
16-Jul-1996,06:00:00,1.330,,
16-Jul-1996,12:00:00,1.320,,
16-Jul-1996,18:00:00,1.320,,
17-Jul-1996,06:00:00,1.310,,
17-Jul-1996,12:00:00,1.310,,
17-Jul-1996,18:00:00,1.310,,
18-Jul-1996,06:00:00,1.300,,
18-Jul-1996,12:00:00,1.300,,
18-Jul-1996,18:00:00,1.300,,
19-Jul-1996,06:00:00,1.300,,
19-Jul-1996,12:00:00,1.300,,
19-Jul-1996,18:00:00,1.300,,
20-Jul-1996,06:00:00,1.280,,
20-Jul-1996,12:00:00,1.280,,
20-Jul-1996,18:00:00,1.290,,
21-Jul-1996,06:00:00,1.290,,
21-Jul-1996,12:00:00,1.290,,
21-Jul-1996,18:00:00,1.290,,
22-Jul-1996,06:00:00,1.300,,
22-Jul-1996,12:00:00,1.300,,
22-Jul-1996,18:00:00,1.300,,
23-Jul-1996,06:00:00,1.300,,
23-Jul-1996,12:00:00,1.300,,
23-Jul-1996,18:00:00,1.300,,
24-Jul-1996,06:00:00,1.320,,
24-Jul-1996,12:00:00,1.330,,
24-Jul-1996,18:00:00,1.340,,
25-Jul-1996,06:00:00,1.360,,
25-Jul-1996,12:00:00,1.370,,
25-Jul-1996,18:00:00,1.370,,
26-Jul-1996,06:00:00,1.330,,
26-Jul-1996,12:00:00,1.360,,
26-Jul-1996,18:00:00,1.360,,
27-Jul-1996,06:00:00,1.350,,
27-Jul-1996,12:00:00,1.330,,
27-Jul-1996,18:00:00,1.320,,
28-Jul-1996,06:00:00,1.320,,
28-Jul-1996,12:00:00,1.300,,
28-Jul-1996,18:00:00,1.300,,
29-Jul-1996,06:00:00,1.290,,
29-Jul-1996,12:00:00,1.280,,
29-Jul-1996,18:00:00,1.280,,
30-Jul-1996,06:00:00,1.270,,
30-Jul-1996,12:00:00,1.270,,
30-Jul-1996,18:00:00,1.270,,
31-Jul-1996,06:00:00,1.260,,
31-Jul-1996,12:00:00,1.260,,
31-Jul-1996,18:00:00,1.260,,
1-Aug-1996,06:00:00,1.250,,
1-Aug-1996,12:00:00,1.250,,
1-Aug-1996,18:00:00,1.250,,
2-Aug-1996,06:00:00,1.240,,
2-Aug-1996,12:00:00,1.240,,
2-Aug-1996,18:00:00,1.240,,
3-Aug-1996,06:00:00,1.240,,
3-Aug-1996,12:00:00,1.240,,
3-Aug-1996,18:00:00,1.240,,
4-Aug-1996,06:00:00,1.230,,
4-Aug-1996,12:00:00,1.230,,
4-Aug-1996,18:00:00,1.230,,
5-Aug-1996,06:00:00,1.230,,
5-Aug-1996,12:00:00,1.230,,
5-Aug-1996,18:00:00,1.230,,
6-Aug-1996,06:00:00,1.220,,
6-Aug-1996,12:00:00,1.220,,
6-Aug-1996,18:00:00,1.220,,
7-Aug-1996,06:00:00,1.220,,
7-Aug-1996,12:00:00,1.220,,
7-Aug-1996,18:00:00,1.210,,
8-Aug-1996,06:00:00,1.210,,
8-Aug-1996,12:00:00,1.210,,
8-Aug-1996,18:00:00,1.210,,
9-Aug-1996,06:00:00,1.210,,
9-Aug-1996,12:00:00,1.210,,
9-Aug-1996,18:00:00,1.210,,
10-Aug-1996,06:00:00,1.210,,
10-Aug-1996,12:00:00,1.200,,
10-Aug-1996,18:00:00,1.200,,
11-Aug-1996,06:00:00,1.200,,
11-Aug-1996,12:00:00,1.200,,
11-Aug-1996,18:00:00,1.200,,
12-Aug-1996,06:00:00,1.200,,
12-Aug-1996,12:00:00,1.200,,
12-Aug-1996,18:00:00,1.200,,
13-Aug-1996,06:00:00,1.190,,
13-Aug-1996,12:00:00,1.190,,
13-Aug-1996,18:00:00,1.190,,
14-Aug-1996,06:00:00,1.190,,
14-Aug-1996,12:00:00,1.190,,
14-Aug-1996,18:00:00,1.190,,
15-Aug-1996,06:00:00,1.190,,
15-Aug-1996,12:00:00,1.190,,
15-Aug-1996,18:00:00,1.190,,
16-Aug-1996,06:00:00,1.190,,
16-Aug-1996,12:00:00,1.190,,
16-Aug-1996,18:00:00,1.180,,
17-Aug-1996,06:00:00,1.180,,
17-Aug-1996,12:00:00,1.180,,
17-Aug-1996,18:00:00,1.180,,
18-Aug-1996,06:00:00,1.190,,
18-Aug-1996,12:00:00,1.190,,
18-Aug-1996,18:00:00,1.190,,
19-Aug-1996,06:00:00,1.190,,
19-Aug-1996,12:00:00,1.190,,
19-Aug-1996,18:00:00,1.190,,
20-Aug-1996,06:00:00,1.200,,
20-Aug-1996,12:00:00,1.200,,
20-Aug-1996,18:00:00,1.200,,
21-Aug-1996,06:00:00,1.200,,
21-Aug-1996,12:00:00,1.200,,
21-Aug-1996,18:00:00,1.200,,
22-Aug-1996,06:00:00,1.200,,
22-Aug-1996,12:00:00,1.200,,
22-Aug-1996,18:00:00,1.200,,
23-Aug-1996,06:00:00,1.180,,
23-Aug-1996,12:00:00,1.180,,
23-Aug-1996,18:00:00,1.180,,
24-Aug-1996,06:00:00,1.180,,
24-Aug-1996,12:00:00,1.180,,
24-Aug-1996,18:00:00,1.180,,
25-Aug-1996,06:00:00,1.180,,
25-Aug-1996,12:00:00,1.180,,
25-Aug-1996,18:00:00,1.170,,
26-Aug-1996,06:00:00,1.170,,
26-Aug-1996,12:00:00,1.170,,
26-Aug-1996,18:00:00,1.170,,
27-Aug-1996,06:00:00,1.170,,
27-Aug-1996,12:00:00,1.170,,
27-Aug-1996,18:00:00,1.170,,
28-Aug-1996,06:00:00,1.170,,
28-Aug-1996,12:00:00,1.170,,
28-Aug-1996,18:00:00,1.160,,
29-Aug-1996,06:00:00,1.160,,
29-Aug-1996,12:00:00,1.160,,
29-Aug-1996,18:00:00,1.160,,
30-Aug-1996,06:00:00,1.160,,
30-Aug-1996,12:00:00,1.160,,
30-Aug-1996,18:00:00,1.160,,
31-Aug-1996,06:00:00,1.160,,
31-Aug-1996,12:00:00,1.160,,
31-Aug-1996,18:00:00,1.160,,
1-Sep-1996,06:00:00,,m,
1-Sep-1996,12:00:00,,m,
1-Sep-1996,18:00:00,,m,
2-Sep-1996,06:00:00,,m,
2-Sep-1996,12:00:00,,m,
2-Sep-1996,18:00:00,,m,
3-Sep-1996,06:00:00,,m,
3-Sep-1996,12:00:00,,m,
3-Sep-1996,18:00:00,,m,
4-Sep-1996,06:00:00,,m,
4-Sep-1996,12:00:00,,m,
4-Sep-1996,18:00:00,,m,
5-Sep-1996,06:00:00,,m,
5-Sep-1996,12:00:00,,m,
5-Sep-1996,18:00:00,,m,
6-Sep-1996,06:00:00,,m,
6-Sep-1996,12:00:00,,m,
6-Sep-1996,18:00:00,,m,
7-Sep-1996,06:00:00,,m,
7-Sep-1996,12:00:00,,m,
7-Sep-1996,18:00:00,,m,
8-Sep-1996,06:00:00,,m,
8-Sep-1996,12:00:00,,m,
8-Sep-1996,18:00:00,,m,
9-Sep-1996,06:00:00,,m,
9-Sep-1996,12:00:00,,m,
9-Sep-1996,18:00:00,,m,
10-Sep-1996,06:00:00,,m,
10-Sep-1996,12:00:00,,m,
10-Sep-1996,18:00:00,,m,
11-Sep-1996,06:00:00,,m,
11-Sep-1996,12:00:00,,m,
11-Sep-1996,18:00:00,,m,
12-Sep-1996,06:00:00,,m,
12-Sep-1996,12:00:00,,m,
12-Sep-1996,18:00:00,,m,
13-Sep-1996,06:00:00,,m,
13-Sep-1996,12:00:00,,m,
13-Sep-1996,18:00:00,,m,
14-Sep-1996,06:00:00,,m,
14-Sep-1996,12:00:00,,m,
14-Sep-1996,18:00:00,,m,
15-Sep-1996,06:00:00,,m,
15-Sep-1996,12:00:00,,m,
15-Sep-1996,18:00:00,,m,
16-Sep-1996,06:00:00,,m,
16-Sep-1996,12:00:00,,m,
16-Sep-1996,18:00:00,,m,
17-Sep-1996,06:00:00,,m,
17-Sep-1996,12:00:00,,m,
17-Sep-1996,18:00:00,,m,
18-Sep-1996,06:00:00,,m,
18-Sep-1996,12:00:00,,m,
18-Sep-1996,18:00:00,,m,
19-Sep-1996,06:00:00,,m,
19-Sep-1996,12:00:00,,m,
19-Sep-1996,18:00:00,,m,
20-Sep-1996,06:00:00,,m,
20-Sep-1996,12:00:00,,m,
20-Sep-1996,18:00:00,,m,
21-Sep-1996,06:00:00,,m,
21-Sep-1996,12:00:00,,m,
21-Sep-1996,18:00:00,,m,
22-Sep-1996,06:00:00,,m,
22-Sep-1996,12:00:00,,m,
22-Sep-1996,18:00:00,,m,
23-Sep-1996,06:00:00,,m,
23-Sep-1996,12:00:00,,m,
23-Sep-1996,18:00:00,,m,
24-Sep-1996,06:00:00,,m,
24-Sep-1996,12:00:00,,m,
24-Sep-1996,18:00:00,,m,
25-Sep-1996,06:00:00,,m,
25-Sep-1996,12:00:00,,m,
25-Sep-1996,18:00:00,,m,
26-Sep-1996,06:00:00,,m,
26-Sep-1996,12:00:00,,m,
26-Sep-1996,18:00:00,,m,
27-Sep-1996,06:00:00,,m,
27-Sep-1996,12:00:00,,m,
27-Sep-1996,18:00:00,,m,
28-Sep-1996,06:00:00,,m,
28-Sep-1996,12:00:00,,m,
28-Sep-1996,18:00:00,,m,
29-Sep-1996,06:00:00,,m,
29-Sep-1996,12:00:00,,m,
29-Sep-1996,18:00:00,,m,
30-Sep-1996,06:00:00,,m,
30-Sep-1996,12:00:00,,m,
30-Sep-1996,18:00:00,,m,
1-Oct-1996,06:00:00,,m,
1-Oct-1996,12:00:00,,m,
1-Oct-1996,18:00:00,,m,
2-Oct-1996,06:00:00,,m,
2-Oct-1996,12:00:00,,m,
2-Oct-1996,18:00:00,,m,
3-Oct-1996,06:00:00,,m,
3-Oct-1996,12:00:00,,m,
3-Oct-1996,18:00:00,,m,
4-Oct-1996,06:00:00,,m,
4-Oct-1996,12:00:00,,m,
4-Oct-1996,18:00:00,,m,
5-Oct-1996,06:00:00,,m,
5-Oct-1996,12:00:00,,m,
5-Oct-1996,18:00:00,,m,
6-Oct-1996,06:00:00,,m,
6-Oct-1996,12:00:00,,m,
6-Oct-1996,18:00:00,,m,
7-Oct-1996,06:00:00,,m,
7-Oct-1996,12:00:00,,m,
7-Oct-1996,18:00:00,,m,
8-Oct-1996,06:00:00,,m,
8-Oct-1996,12:00:00,,m,
8-Oct-1996,18:00:00,,m,
9-Oct-1996,06:00:00,,m,
9-Oct-1996,12:00:00,,m,
9-Oct-1996,18:00:00,,m,
10-Oct-1996,06:00:00,,m,
10-Oct-1996,12:00:00,,m,
10-Oct-1996,18:00:00,,m,
11-Oct-1996,06:00:00,,m,
11-Oct-1996,12:00:00,,m,
11-Oct-1996,18:00:00,,m,
12-Oct-1996,06:00:00,,m,
12-Oct-1996,12:00:00,,m,
12-Oct-1996,18:00:00,,m,
13-Oct-1996,06:00:00,,m,
13-Oct-1996,12:00:00,,m,
13-Oct-1996,18:00:00,,m,
14-Oct-1996,06:00:00,,m,
14-Oct-1996,12:00:00,,m,
14-Oct-1996,18:00:00,,m,
15-Oct-1996,06:00:00,,m,
15-Oct-1996,12:00:00,,m,
15-Oct-1996,18:00:00,,m,
16-Oct-1996,06:00:00,,m,
16-Oct-1996,12:00:00,,m,
16-Oct-1996,18:00:00,,m,
17-Oct-1996,06:00:00,,m,
17-Oct-1996,12:00:00,,m,
17-Oct-1996,18:00:00,,m,
18-Oct-1996,06:00:00,,m,
18-Oct-1996,12:00:00,,m,
18-Oct-1996,18:00:00,,m,
19-Oct-1996,06:00:00,,m,
19-Oct-1996,12:00:00,,m,
19-Oct-1996,18:00:00,,m,
20-Oct-1996,06:00:00,,m,
20-Oct-1996,12:00:00,,m,
20-Oct-1996,18:00:00,,m,
21-Oct-1996,06:00:00,,m,
21-Oct-1996,12:00:00,,m,
21-Oct-1996,18:00:00,,m,
22-Oct-1996,06:00:00,,m,
22-Oct-1996,12:00:00,,m,
22-Oct-1996,18:00:00,,m,
23-Oct-1996,06:00:00,,m,
23-Oct-1996,12:00:00,,m,
23-Oct-1996,18:00:00,,m,
24-Oct-1996,06:00:00,,m,
24-Oct-1996,12:00:00,,m,
24-Oct-1996,18:00:00,,m,
25-Oct-1996,06:00:00,,m,
25-Oct-1996,12:00:00,,m,
25-Oct-1996,18:00:00,,m,
26-Oct-1996,06:00:00,,m,
26-Oct-1996,12:00:00,,m,
26-Oct-1996,18:00:00,,m,
27-Oct-1996,06:00:00,,m,
27-Oct-1996,12:00:00,,m,
27-Oct-1996,18:00:00,,m,
28-Oct-1996,06:00:00,,m,
28-Oct-1996,12:00:00,,m,
28-Oct-1996,18:00:00,,m,
29-Oct-1996,06:00:00,,m,
29-Oct-1996,12:00:00,,m,
29-Oct-1996,18:00:00,,m,
30-Oct-1996,06:00:00,,m,
30-Oct-1996,12:00:00,,m,
30-Oct-1996,18:00:00,,m,
31-Oct-1996,06:00:00,,m,
31-Oct-1996,12:00:00,,m,
31-Oct-1996,18:00:00,,m,
1-Nov-1996,06:00:00,,m,
1-Nov-1996,12:00:00,,m,
1-Nov-1996,18:00:00,,m,
2-Nov-1996,06:00:00,,m,
2-Nov-1996,12:00:00,,m,
2-Nov-1996,18:00:00,,m,
3-Nov-1996,06:00:00,,m,
3-Nov-1996,12:00:00,,m,
3-Nov-1996,18:00:00,,m,
4-Nov-1996,06:00:00,,m,
4-Nov-1996,12:00:00,,m,
4-Nov-1996,18:00:00,,m,
5-Nov-1996,06:00:00,,m,
5-Nov-1996,12:00:00,,m,
5-Nov-1996,18:00:00,,m,
6-Nov-1996,06:00:00,,m,
6-Nov-1996,12:00:00,,m,
6-Nov-1996,18:00:00,,m,
7-Nov-1996,06:00:00,,m,
7-Nov-1996,12:00:00,,m,
7-Nov-1996,18:00:00,,m,
8-Nov-1996,06:00:00,,m,
8-Nov-1996,12:00:00,,m,
8-Nov-1996,18:00:00,,m,
9-Nov-1996,06:00:00,,m,
9-Nov-1996,12:00:00,,m,
9-Nov-1996,18:00:00,,m,
10-Nov-1996,06:00:00,,m,
10-Nov-1996,12:00:00,,m,
10-Nov-1996,18:00:00,,m,
11-Nov-1996,06:00:00,,m,
11-Nov-1996,12:00:00,,m,
11-Nov-1996,18:00:00,,m,
12-Nov-1996,06:00:00,,m,
12-Nov-1996,12:00:00,,m,
12-Nov-1996,18:00:00,,m,
13-Nov-1996,06:00:00,,m,
13-Nov-1996,12:00:00,,m,
13-Nov-1996,18:00:00,,m,
14-Nov-1996,06:00:00,,m,
14-Nov-1996,12:00:00,,m,
14-Nov-1996,18:00:00,,m,
15-Nov-1996,06:00:00,,m,
15-Nov-1996,12:00:00,,m,
15-Nov-1996,18:00:00,,m,
16-Nov-1996,06:00:00,,m,
16-Nov-1996,12:00:00,,m,
16-Nov-1996,18:00:00,,m,
17-Nov-1996,06:00:00,,m,
17-Nov-1996,12:00:00,,m,
17-Nov-1996,18:00:00,,m,
18-Nov-1996,06:00:00,,m,
18-Nov-1996,12:00:00,,m,
18-Nov-1996,18:00:00,,m,
19-Nov-1996,06:00:00,,m,
19-Nov-1996,12:00:00,,m,
19-Nov-1996,18:00:00,,m,
20-Nov-1996,06:00:00,,m,
20-Nov-1996,12:00:00,,m,
20-Nov-1996,18:00:00,,m,
21-Nov-1996,06:00:00,,m,
21-Nov-1996,12:00:00,,m,
21-Nov-1996,18:00:00,,m,
22-Nov-1996,06:00:00,,m,
22-Nov-1996,12:00:00,,m,
22-Nov-1996,18:00:00,,m,
23-Nov-1996,06:00:00,,m,
23-Nov-1996,12:00:00,,m,
23-Nov-1996,18:00:00,,m,
24-Nov-1996,06:00:00,,m,
24-Nov-1996,12:00:00,,m,
24-Nov-1996,18:00:00,,m,
25-Nov-1996,06:00:00,,m,
25-Nov-1996,12:00:00,,m,
25-Nov-1996,18:00:00,,m,
26-Nov-1996,06:00:00,,m,
26-Nov-1996,12:00:00,,m,
26-Nov-1996,18:00:00,,m,
27-Nov-1996,06:00:00,,m,
27-Nov-1996,12:00:00,,m,
27-Nov-1996,18:00:00,,m,
28-Nov-1996,06:00:00,,m,
28-Nov-1996,12:00:00,,m,
28-Nov-1996,18:00:00,,m,
29-Nov-1996,06:00:00,,m,
29-Nov-1996,12:00:00,,m,
29-Nov-1996,18:00:00,,m,
30-Nov-1996,06:00:00,,m,
30-Nov-1996,12:00:00,,m,
30-Nov-1996,18:00:00,,m,
1-Dec-1996,06:00:00,,m,
1-Dec-1996,12:00:00,,m,
1-Dec-1996,18:00:00,,m,
2-Dec-1996,06:00:00,,m,
2-Dec-1996,12:00:00,,m,
2-Dec-1996,18:00:00,,m,
3-Dec-1996,06:00:00,,m,
3-Dec-1996,12:00:00,,m,
3-Dec-1996,18:00:00,,m,
4-Dec-1996,06:00:00,,m,
4-Dec-1996,12:00:00,,m,
4-Dec-1996,18:00:00,,m,
5-Dec-1996,06:00:00,,m,
5-Dec-1996,12:00:00,,m,
5-Dec-1996,18:00:00,,m,
6-Dec-1996,06:00:00,,m,
