29-Sep-1980,18:00:00,0.910,,
30-Sep-1980,06:00:00,0.910,,
30-Sep-1980,18:00:00,0.910,,
1-Oct-1980,06:00:00,0.910,,
1-Oct-1980,18:00:00,0.910,,
2-Oct-1980,06:00:00,0.910,,
2-Oct-1980,18:00:00,0.910,,
3-Oct-1980,06:00:00,0.910,,
3-Oct-1980,18:00:00,0.910,,
4-Oct-1980,06:00:00,0.910,,
4-Oct-1980,18:00:00,0.910,,
5-Oct-1980,06:00:00,0.910,,
5-Oct-1980,18:00:00,0.910,,
6-Oct-1980,06:00:00,0.910,,
6-Oct-1980,18:00:00,0.910,,
7-Oct-1980,06:00:00,0.910,,
7-Oct-1980,18:00:00,0.910,,
8-Oct-1980,06:00:00,0.910,,
8-Oct-1980,18:00:00,0.900,,
9-Oct-1980,06:00:00,0.900,,
9-Oct-1980,18:00:00,0.900,,
10-Oct-1980,06:00:00,0.900,,
10-Oct-1980,18:00:00,0.900,,
11-Oct-1980,06:00:00,0.900,,
11-Oct-1980,18:00:00,0.890,,
12-Oct-1980,06:00:00,0.890,,
12-Oct-1980,18:00:00,0.890,,
13-Oct-1980,06:00:00,0.880,,
13-Oct-1980,18:00:00,0.880,,
14-Oct-1980,06:00:00,0.880,,
14-Oct-1980,18:00:00,0.880,,
15-Oct-1980,06:00:00,0.880,,
15-Oct-1980,18:00:00,0.870,,
16-Oct-1980,06:00:00,0.870,,
16-Oct-1980,18:00:00,0.870,,
17-Oct-1980,06:00:00,0.870,,
17-Oct-1980,18:00:00,0.870,,
18-Oct-1980,06:00:00,0.860,,
18-Oct-1980,18:00:00,0.860,,
19-Oct-1980,06:00:00,0.860,,
19-Oct-1980,18:00:00,0.850,,
20-Oct-1980,06:00:00,0.850,,
20-Oct-1980,18:00:00,0.850,,
21-Oct-1980,06:00:00,0.850,,
21-Oct-1980,18:00:00,0.850,,
22-Oct-1980,06:00:00,0.850,,
22-Oct-1980,18:00:00,0.840,,
23-Oct-1980,06:00:00,0.840,,
23-Oct-1980,18:00:00,0.840,,
24-Oct-1980,06:00:00,0.830,,
24-Oct-1980,18:00:00,0.830,,
25-Oct-1980,06:00:00,0.830,,
25-Oct-1980,18:00:00,0.830,,
26-Oct-1980,06:00:00,0.830,,
26-Oct-1980,18:00:00,0.830,,
27-Oct-1980,06:00:00,0.830,,
27-Oct-1980,18:00:00,0.830,,
28-Oct-1980,06:00:00,0.820,,
28-Oct-1980,18:00:00,0.820,,
29-Oct-1980,06:00:00,0.820,,
29-Oct-1980,18:00:00,0.820,,
30-Oct-1980,06:00:00,0.820,,
30-Oct-1980,18:00:00,0.820,,
31-Oct-1980,06:00:00,0.820,,
31-Oct-1980,18:00:00,0.820,,
1-Nov-1980,06:00:00,0.820,,
1-Nov-1980,18:00:00,0.810,,
2-Nov-1980,06:00:00,0.810,,
2-Nov-1980,18:00:00,0.810,,
3-Nov-1980,06:00:00,0.820,,
3-Nov-1980,18:00:00,0.820,,
4-Nov-1980,06:00:00,0.820,,
4-Nov-1980,18:00:00,0.820,,
5-Nov-1980,06:00:00,0.820,,
5-Nov-1980,18:00:00,0.820,,
6-Nov-1980,06:00:00,0.820,,
6-Nov-1980,18:00:00,0.830,,
7-Nov-1980,06:00:00,0.840,,
7-Nov-1980,18:00:00,0.840,,
8-Nov-1980,06:00:00,0.860,,
8-Nov-1980,18:00:00,0.860,,
9-Nov-1980,06:00:00,0.890,,
9-Nov-1980,18:00:00,0.890,,
10-Nov-1980,06:00:00,0.890,,
10-Nov-1980,18:00:00,0.900,,
11-Nov-1980,06:00:00,0.900,,
11-Nov-1980,18:00:00,0.910,,
12-Nov-1980,06:00:00,0.910,,
12-Nov-1980,18:00:00,0.910,,
13-Nov-1980,06:00:00,0.910,,
13-Nov-1980,18:00:00,0.910,,
14-Nov-1980,06:00:00,0.920,,
14-Nov-1980,18:00:00,0.920,,
15-Nov-1980,06:00:00,0.920,,
15-Nov-1980,18:00:00,0.930,,
16-Nov-1980,06:00:00,0.950,,
16-Nov-1980,18:00:00,0.950,,
17-Nov-1980,06:00:00,0.950,,
17-Nov-1980,18:00:00,0.940,,
18-Nov-1980,06:00:00,0.940,,
18-Nov-1980,18:00:00,0.940,,
19-Nov-1980,06:00:00,0.940,,
19-Nov-1980,18:00:00,0.930,,
20-Nov-1980,06:00:00,0.930,,
20-Nov-1980,18:00:00,0.930,,
21-Nov-1980,06:00:00,0.920,,
21-Nov-1980,18:00:00,0.920,,
22-Nov-1980,06:00:00,0.920,,
22-Nov-1980,18:00:00,0.910,,
23-Nov-1980,06:00:00,0.900,,
23-Nov-1980,18:00:00,0.900,,
24-Nov-1980,06:00:00,0.890,,
24-Nov-1980,18:00:00,0.890,,
25-Nov-1980,06:00:00,0.890,,
25-Nov-1980,18:00:00,0.880,,
26-Nov-1980,06:00:00,0.860,,
26-Nov-1980,18:00:00,0.860,,
27-Nov-1980,06:00:00,0.840,,
27-Nov-1980,18:00:00,0.810,,
28-Nov-1980,06:00:00,0.750,,
28-Nov-1980,18:00:00,0.750,,
29-Nov-1980,06:00:00,0.740,,
29-Nov-1980,18:00:00,0.740,,
30-Nov-1980,06:00:00,0.730,,
30-Nov-1980,18:00:00,0.700,,
1-Dec-1980,06:00:00,0.700,,
1-Dec-1980,18:00:00,0.700,,
2-Dec-1980,06:00:00,0.690,,
2-Dec-1980,18:00:00,0.900,,
3-Dec-1980,06:00:00,0.940,,
3-Dec-1980,18:00:00,0.950,,
4-Dec-1980,06:00:00,0.950,,
4-Dec-1980,18:00:00,0.950,,
5-Dec-1980,06:00:00,0.960,,
5-Dec-1980,18:00:00,0.960,,
6-Dec-1980,06:00:00,0.970,,
6-Dec-1980,18:00:00,0.970,,
7-Dec-1980,06:00:00,1.140,,
7-Dec-1980,18:00:00,1.220,,
8-Dec-1980,06:00:00,1.250,,
8-Dec-1980,18:00:00,1.250,,
9-Dec-1980,06:00:00,1.240,,
9-Dec-1980,18:00:00,1.200,,
10-Dec-1980,06:00:00,1.170,,
10-Dec-1980,18:00:00,1.170,,
11-Dec-1980,06:00:00,1.160,,
11-Dec-1980,18:00:00,1.140,,
12-Dec-1980,06:00:00,0.910,,
12-Dec-1980,18:00:00,0.910,,
13-Dec-1980,06:00:00,0.910,,
13-Dec-1980,18:00:00,0.900,,
14-Dec-1980,06:00:00,0.900,,
14-Dec-1980,18:00:00,0.900,,
15-Dec-1980,06:00:00,0.900,,
15-Dec-1980,18:00:00,0.880,,
16-Dec-1980,06:00:00,1.250,,
16-Dec-1980,18:00:00,1.270,,
17-Dec-1980,06:00:00,1.270,,
17-Dec-1980,18:00:00,1.250,,
18-Dec-1980,06:00:00,1.250,,
18-Dec-1980,18:00:00,1.240,,
19-Dec-1980,06:00:00,1.250,,
19-Dec-1980,18:00:00,1.250,,
20-Dec-1980,06:00:00,1.280,,
20-Dec-1980,18:00:00,1.280,,
21-Dec-1980,06:00:00,1.280,,
21-Dec-1980,18:00:00,1.290,,
22-Dec-1980,06:00:00,1.320,,
22-Dec-1980,18:00:00,1.320,,
23-Dec-1980,06:00:00,1.400,,
23-Dec-1980,18:00:00,1.400,,
24-Dec-1980,06:00:00,1.420,,
24-Dec-1980,18:00:00,1.420,,
25-Dec-1980,06:00:00,1.420,,
25-Dec-1980,18:00:00,1.450,,
26-Dec-1980,06:00:00,1.450,,
26-Dec-1980,18:00:00,1.450,,
27-Dec-1980,06:00:00,1.460,,
27-Dec-1980,18:00:00,1.460,,
28-Dec-1980,06:00:00,1.440,,
28-Dec-1980,18:00:00,1.400,,
29-Dec-1980,06:00:00,1.360,,
29-Dec-1980,18:00:00,1.340,,
30-Dec-1980,06:00:00,1.340,,
30-Dec-1980,18:00:00,1.300,,
31-Dec-1980,06:00:00,1.300,,
31-Dec-1980,18:00:00,1.300,,
1-Jan-1981,06:00:00,1.290,,
1-Jan-1981,18:00:00,1.290,,
2-Jan-1981,06:00:00,1.290,,
2-Jan-1981,18:00:00,1.270,,
3-Jan-1981,06:00:00,1.270,,
3-Jan-1981,18:00:00,1.250,,
4-Jan-1981,06:00:00,1.250,,
4-Jan-1981,18:00:00,1.240,,
5-Jan-1981,06:00:00,1.240,,
5-Jan-1981,18:00:00,1.220,,
6-Jan-1981,06:00:00,1.220,,
6-Jan-1981,18:00:00,1.200,,
7-Jan-1981,06:00:00,1.200,,
7-Jan-1981,18:00:00,1.200,,
8-Jan-1981,06:00:00,1.190,,
8-Jan-1981,18:00:00,1.190,,
9-Jan-1981,06:00:00,1.190,,
9-Jan-1981,18:00:00,1.170,,
10-Jan-1981,06:00:00,1.170,,
10-Jan-1981,18:00:00,1.160,,
11-Jan-1981,06:00:00,1.160,,
11-Jan-1981,18:00:00,1.160,,
12-Jan-1981,06:00:00,1.160,,
12-Jan-1981,18:00:00,1.140,,
13-Jan-1981,06:00:00,1.140,,
13-Jan-1981,18:00:00,1.130,,
14-Jan-1981,06:00:00,1.130,,
14-Jan-1981,18:00:00,1.130,,
15-Jan-1981,06:00:00,1.130,,
15-Jan-1981,18:00:00,1.130,,
16-Jan-1981,06:00:00,1.110,,
16-Jan-1981,18:00:00,1.100,,
17-Jan-1981,06:00:00,1.100,,
17-Jan-1981,18:00:00,1.100,,
18-Jan-1981,06:00:00,1.100,,
18-Jan-1981,18:00:00,1.120,,
19-Jan-1981,06:00:00,1.130,,
19-Jan-1981,18:00:00,1.130,,
20-Jan-1981,06:00:00,1.140,,
20-Jan-1981,18:00:00,1.140,,
21-Jan-1981,06:00:00,1.140,,
21-Jan-1981,18:00:00,1.140,,
22-Jan-1981,06:00:00,1.160,,
22-Jan-1981,18:00:00,1.160,,
23-Jan-1981,06:00:00,1.160,,
23-Jan-1981,18:00:00,1.160,,
24-Jan-1981,06:00:00,1.170,,
24-Jan-1981,18:00:00,1.170,,
25-Jan-1981,06:00:00,1.170,,
25-Jan-1981,18:00:00,1.190,,
26-Jan-1981,06:00:00,1.190,,
26-Jan-1981,18:00:00,1.190,,
27-Jan-1981,06:00:00,1.200,,
27-Jan-1981,18:00:00,1.200,,
28-Jan-1981,06:00:00,1.250,,
28-Jan-1981,18:00:00,1.250,,
29-Jan-1981,06:00:00,1.300,,
29-Jan-1981,18:00:00,1.300,,
30-Jan-1981,06:00:00,1.330,,
30-Jan-1981,18:00:00,1.340,,
31-Jan-1981,06:00:00,1.360,,
31-Jan-1981,18:00:00,1.360,,
1-Feb-1981,06:00:00,1.360,,
1-Feb-1981,18:00:00,1.360,,
2-Feb-1981,06:00:00,1.390,,
2-Feb-1981,18:00:00,1.390,,
3-Feb-1981,06:00:00,1.400,,
3-Feb-1981,18:00:00,1.400,,
4-Feb-1981,06:00:00,1.420,,
4-Feb-1981,18:00:00,1.420,,
5-Feb-1981,06:00:00,1.450,,
5-Feb-1981,18:00:00,1.460,,
6-Feb-1981,06:00:00,1.470,,
6-Feb-1981,18:00:00,1.470,,
7-Feb-1981,06:00:00,1.480,,
7-Feb-1981,18:00:00,1.480,,
8-Feb-1981,06:00:00,1.480,,
8-Feb-1981,18:00:00,1.480,,
9-Feb-1981,06:00:00,1.440,,
9-Feb-1981,18:00:00,1.370,,
10-Feb-1981,06:00:00,1.370,,
10-Feb-1981,18:00:00,1.350,,
11-Feb-1981,06:00:00,1.350,,
11-Feb-1981,18:00:00,1.330,,
12-Feb-1981,06:00:00,1.330,,
12-Feb-1981,18:00:00,1.340,,
13-Feb-1981,06:00:00,1.430,,
13-Feb-1981,18:00:00,1.430,,
14-Feb-1981,06:00:00,1.470,,
14-Feb-1981,18:00:00,1.470,,
15-Feb-1981,06:00:00,,m,
15-Feb-1981,18:00:00,,m,
16-Feb-1981,06:00:00,,m,
16-Feb-1981,18:00:00,,m,
17-Feb-1981,06:00:00,,m,
17-Feb-1981,18:00:00,,m,
18-Feb-1981,06:00:00,,m,
18-Feb-1981,18:00:00,,m,
19-Feb-1981,06:00:00,,m,
19-Feb-1981,18:00:00,,m,
20-Feb-1981,06:00:00,,m,
20-Feb-1981,18:00:00,,m,
21-Feb-1981,06:00:00,,m,
21-Feb-1981,18:00:00,,m,
22-Feb-1981,06:00:00,,m,
22-Feb-1981,18:00:00,,m,
23-Feb-1981,06:00:00,,m,
23-Feb-1981,18:00:00,,m,
24-Feb-1981,06:00:00,,m,
24-Feb-1981,18:00:00,,m,
25-Feb-1981,06:00:00,,m,
25-Feb-1981,18:00:00,,m,
26-Feb-1981,06:00:00,,m,
26-Feb-1981,18:00:00,,m,
27-Feb-1981,06:00:00,,m,
27-Feb-1981,18:00:00,,m,
28-Feb-1981,06:00:00,,m,
28-Feb-1981,18:00:00,,m,
1-Mar-1981,06:00:00,1.600,,
1-Mar-1981,18:00:00,1.600,,
2-Mar-1981,06:00:00,1.630,,
2-Mar-1981,18:00:00,1.620,,
3-Mar-1981,06:00:00,1.620,,
3-Mar-1981,18:00:00,1.620,,
4-Mar-1981,06:00:00,1.530,,
4-Mar-1981,18:00:00,1.530,,
5-Mar-1981,06:00:00,1.490,,
5-Mar-1981,18:00:00,1.490,,
6-Mar-1981,06:00:00,1.480,,
6-Mar-1981,18:00:00,1.490,,
7-Mar-1981,06:00:00,1.300,,
7-Mar-1981,18:00:00,1.300,,
8-Mar-1981,06:00:00,1.300,,
8-Mar-1981,18:00:00,1.290,,
9-Mar-1981,06:00:00,1.290,,
9-Mar-1981,18:00:00,1.290,,
10-Mar-1981,06:00:00,1.280,,
10-Mar-1981,18:00:00,1.280,,
11-Mar-1981,06:00:00,1.280,,
11-Mar-1981,18:00:00,1.280,,
12-Mar-1981,06:00:00,1.270,,
12-Mar-1981,18:00:00,1.270,,
13-Mar-1981,06:00:00,1.270,,
13-Mar-1981,18:00:00,1.270,,
14-Mar-1981,06:00:00,1.250,,
14-Mar-1981,18:00:00,1.250,,
15-Mar-1981,06:00:00,1.230,,
15-Mar-1981,18:00:00,1.220,,
16-Mar-1981,06:00:00,1.220,,
16-Mar-1981,18:00:00,1.220,,
17-Mar-1981,06:00:00,1.220,,
17-Mar-1981,18:00:00,1.220,,
18-Mar-1981,06:00:00,1.220,,
18-Mar-1981,18:00:00,1.210,,
19-Mar-1981,06:00:00,1.230,,
19-Mar-1981,18:00:00,1.240,,
20-Mar-1981,06:00:00,1.300,,
20-Mar-1981,18:00:00,1.300,,
21-Mar-1981,06:00:00,1.300,,
21-Mar-1981,18:00:00,1.300,,
22-Mar-1981,06:00:00,1.310,,
22-Mar-1981,18:00:00,1.330,,
23-Mar-1981,06:00:00,1.380,,
23-Mar-1981,18:00:00,1.380,,
24-Mar-1981,06:00:00,1.390,,
24-Mar-1981,18:00:00,1.420,,
25-Mar-1981,06:00:00,1.570,,
25-Mar-1981,18:00:00,1.580,,
26-Mar-1981,06:00:00,1.580,,
26-Mar-1981,18:00:00,1.590,,
27-Mar-1981,06:00:00,1.600,,
27-Mar-1981,18:00:00,1.620,,
28-Mar-1981,06:00:00,1.620,,
28-Mar-1981,18:00:00,1.660,,
29-Mar-1981,06:00:00,1.660,,
29-Mar-1981,18:00:00,1.660,,
30-Mar-1981,06:00:00,1.670,,
30-Mar-1981,18:00:00,1.660,,
31-Mar-1981,06:00:00,1.680,,
31-Mar-1981,18:00:00,1.690,,
1-Apr-1981,06:00:00,1.680,,
1-Apr-1981,18:00:00,1.690,,
2-Apr-1981,06:00:00,1.690,,
2-Apr-1981,18:00:00,1.690,,
3-Apr-1981,06:00:00,1.680,,
3-Apr-1981,18:00:00,1.680,,
4-Apr-1981,06:00:00,1.660,,
4-Apr-1981,18:00:00,1.660,,
5-Apr-1981,06:00:00,1.670,,
5-Apr-1981,18:00:00,1.670,,
6-Apr-1981,06:00:00,1.670,,
6-Apr-1981,18:00:00,1.670,,
7-Apr-1981,06:00:00,1.540,,
7-Apr-1981,18:00:00,1.440,,
8-Apr-1981,06:00:00,1.440,,
8-Apr-1981,18:00:00,1.440,,
9-Apr-1981,06:00:00,1.450,,
9-Apr-1981,18:00:00,1.440,,
10-Apr-1981,06:00:00,1.300,,
10-Apr-1981,18:00:00,1.300,,
11-Apr-1981,06:00:00,1.300,,
11-Apr-1981,18:00:00,1.300,,
12-Apr-1981,06:00:00,1.390,,
12-Apr-1981,18:00:00,1.380,,
13-Apr-1981,06:00:00,1.380,,
13-Apr-1981,18:00:00,1.380,,
14-Apr-1981,06:00:00,1.320,,
14-Apr-1981,18:00:00,1.320,,
15-Apr-1981,06:00:00,1.340,,
15-Apr-1981,18:00:00,1.320,,
16-Apr-1981,06:00:00,1.320,,
16-Apr-1981,18:00:00,1.300,,
17-Apr-1981,06:00:00,1.300,,
17-Apr-1981,18:00:00,1.300,,
18-Apr-1981,06:00:00,1.300,,
18-Apr-1981,18:00:00,1.300,,
19-Apr-1981,06:00:00,1.300,,
19-Apr-1981,18:00:00,1.300,,
20-Apr-1981,06:00:00,1.300,,
20-Apr-1981,18:00:00,1.300,,
21-Apr-1981,06:00:00,1.300,,
21-Apr-1981,18:00:00,1.290,,
22-Apr-1981,06:00:00,1.290,,
22-Apr-1981,18:00:00,1.290,,
23-Apr-1981,06:00:00,1.290,,
23-Apr-1981,18:00:00,1.290,,
24-Apr-1981,06:00:00,1.290,,
24-Apr-1981,18:00:00,1.290,,
25-Apr-1981,06:00:00,1.290,,
25-Apr-1981,18:00:00,1.280,,
26-Apr-1981,06:00:00,1.280,,
26-Apr-1981,18:00:00,1.250,,
27-Apr-1981,06:00:00,1.250,,
27-Apr-1981,18:00:00,1.250,,
28-Apr-1981,06:00:00,1.250,,
28-Apr-1981,18:00:00,1.250,,
29-Apr-1981,06:00:00,1.280,,
29-Apr-1981,18:00:00,1.280,,
30-Apr-1981,06:00:00,1.280,,
30-Apr-1981,18:00:00,1.280,,
1-May-1981,06:00:00,1.280,,
1-May-1981,18:00:00,1.280,,
2-May-1981,06:00:00,1.250,,
2-May-1981,18:00:00,1.250,,
3-May-1981,06:00:00,1.250,,
3-May-1981,18:00:00,1.250,,
4-May-1981,06:00:00,1.250,,
4-May-1981,18:00:00,1.250,,
5-May-1981,06:00:00,1.250,,
5-May-1981,18:00:00,1.250,,
6-May-1981,06:00:00,1.250,,
6-May-1981,18:00:00,1.250,,
7-May-1981,06:00:00,1.280,,
7-May-1981,18:00:00,1.280,,
8-May-1981,06:00:00,1.250,,
8-May-1981,18:00:00,1.250,,
9-May-1981,06:00:00,1.250,,
9-May-1981,18:00:00,1.250,,
10-May-1981,06:00:00,1.240,,
10-May-1981,18:00:00,1.240,,
11-May-1981,06:00:00,1.240,,
11-May-1981,18:00:00,1.240,,
12-May-1981,06:00:00,1.240,,
12-May-1981,18:00:00,1.240,,
13-May-1981,06:00:00,1.240,,
13-May-1981,18:00:00,1.160,,
14-May-1981,06:00:00,1.160,,
14-May-1981,18:00:00,1.160,,
15-May-1981,06:00:00,1.160,,
15-May-1981,18:00:00,1.160,,
16-May-1981,06:00:00,1.140,,
16-May-1981,18:00:00,1.140,,
17-May-1981,06:00:00,1.140,,
17-May-1981,18:00:00,1.140,,
18-May-1981,06:00:00,1.140,,
18-May-1981,18:00:00,1.140,,
19-May-1981,06:00:00,1.140,,
19-May-1981,18:00:00,1.140,,
20-May-1981,06:00:00,1.140,,
20-May-1981,18:00:00,1.140,,
21-May-1981,06:00:00,1.140,,
21-May-1981,18:00:00,1.140,,
22-May-1981,06:00:00,1.120,,
22-May-1981,18:00:00,1.120,,
23-May-1981,06:00:00,1.120,,
23-May-1981,18:00:00,1.120,,
24-May-1981,06:00:00,1.120,,
24-May-1981,18:00:00,1.120,,
25-May-1981,06:00:00,1.120,,
25-May-1981,18:00:00,1.120,,
26-May-1981,06:00:00,1.110,,
26-May-1981,18:00:00,1.110,,
27-May-1981,06:00:00,1.110,,
27-May-1981,18:00:00,1.100,,
28-May-1981,06:00:00,1.100,,
28-May-1981,18:00:00,1.100,,
29-May-1981,06:00:00,1.100,,
29-May-1981,18:00:00,1.100,,
30-May-1981,06:00:00,1.100,,
30-May-1981,18:00:00,1.100,,
31-May-1981,06:00:00,1.100,,
31-May-1981,18:00:00,1.100,,
1-Jun-1981,06:00:00,1.100,,
1-Jun-1981,18:00:00,1.100,,
2-Jun-1981,06:00:00,1.100,,
2-Jun-1981,18:00:00,1.100,,
3-Jun-1981,06:00:00,1.100,,
3-Jun-1981,18:00:00,1.100,,
4-Jun-1981,06:00:00,1.100,,
4-Jun-1981,18:00:00,1.080,,
5-Jun-1981,06:00:00,1.080,,
5-Jun-1981,18:00:00,1.080,,
6-Jun-1981,06:00:00,1.080,,
6-Jun-1981,18:00:00,1.080,,
7-Jun-1981,06:00:00,1.080,,
7-Jun-1981,18:00:00,1.080,,
8-Jun-1981,06:00:00,1.060,,
8-Jun-1981,18:00:00,1.060,,
9-Jun-1981,06:00:00,1.060,,
9-Jun-1981,18:00:00,1.060,,
10-Jun-1981,06:00:00,1.060,,
10-Jun-1981,18:00:00,1.060,,
11-Jun-1981,06:00:00,1.060,,
11-Jun-1981,18:00:00,1.060,,
12-Jun-1981,06:00:00,1.060,,
12-Jun-1981,18:00:00,1.060,,
13-Jun-1981,06:00:00,1.030,,
13-Jun-1981,18:00:00,1.030,,
14-Jun-1981,06:00:00,1.030,,
14-Jun-1981,18:00:00,1.030,,
15-Jun-1981,06:00:00,1.030,,
15-Jun-1981,18:00:00,1.030,,
16-Jun-1981,06:00:00,1.030,,
16-Jun-1981,18:00:00,1.030,,
17-Jun-1981,06:00:00,1.030,,
17-Jun-1981,18:00:00,1.030,,
18-Jun-1981,06:00:00,1.030,,
18-Jun-1981,18:00:00,1.030,,
19-Jun-1981,06:00:00,1.020,,
19-Jun-1981,18:00:00,1.020,,
20-Jun-1981,06:00:00,1.020,,
20-Jun-1981,18:00:00,1.020,,
21-Jun-1981,06:00:00,1.020,,
21-Jun-1981,18:00:00,1.020,,
22-Jun-1981,06:00:00,1.020,,
22-Jun-1981,18:00:00,1.020,,
23-Jun-1981,06:00:00,1.020,,
23-Jun-1981,18:00:00,1.000,,
24-Jun-1981,06:00:00,1.000,,
24-Jun-1981,18:00:00,1.000,,
25-Jun-1981,06:00:00,1.000,,
25-Jun-1981,18:00:00,0.980,,
26-Jun-1981,06:00:00,0.980,,
26-Jun-1981,18:00:00,0.980,,
27-Jun-1981,06:00:00,0.980,,
27-Jun-1981,18:00:00,0.980,,
28-Jun-1981,06:00:00,0.980,,
28-Jun-1981,18:00:00,0.980,,
29-Jun-1981,06:00:00,0.960,,
29-Jun-1981,18:00:00,0.960,,
30-Jun-1981,06:00:00,0.960,,
30-Jun-1981,18:00:00,0.960,,
1-Jul-1981,06:00:00,1.000,,
1-Jul-1981,18:00:00,1.000,,
2-Jul-1981,06:00:00,1.000,,
2-Jul-1981,18:00:00,1.000,,
3-Jul-1981,06:00:00,1.000,,
3-Jul-1981,18:00:00,1.000,,
4-Jul-1981,06:00:00,1.000,,
4-Jul-1981,18:00:00,0.980,,
5-Jul-1981,06:00:00,0.980,,
5-Jul-1981,18:00:00,0.980,,
6-Jul-1981,06:00:00,0.980,,
6-Jul-1981,18:00:00,0.980,,
7-Jul-1981,06:00:00,0.980,,
7-Jul-1981,18:00:00,0.980,,
8-Jul-1981,06:00:00,0.980,,
8-Jul-1981,18:00:00,0.980,,
9-Jul-1981,06:00:00,0.980,,
9-Jul-1981,18:00:00,0.980,,
